名字,朝向,精装还是简装,挂牌价,成交价,价格,建房时间,成交周期
百悦城云景 2房间1卫 36.37平米,南,精装,390000,390000,10724,中楼层(共20层) 2016年建板塔结合,57
大有巷1号 2室1厅 60.92平米,北,简装,1080000,1060000,17400,高楼层(共5层) 1980年建暂无数据,14
瑞升望江橡树林二期 4室1厅 123.78平米,西南,精装,3600000,3580000,28923,中楼层(共34层) 板塔结合,170
和信孔雀天成 3室1厅 120.51平米,东南 西北,精装,1480000,1450000,11991,低楼层(共33层) 板塔结合,52
美城云庭 2室2厅 83.6平米,东,精装,1420000,1420000,16974,高楼层(共33层) 2014年建板塔结合,284
锦西国际 1室0厅 24.07平米,东南,简装,220000,220000,9141,低楼层(共22层) 2008年建塔楼,458
钢管厂五区 2室1厅 70.49平米,东北,简装,810000,800000,11279,中楼层(共6层) 板楼,30
富力桃园B区 3室2厅 85.08平米,东,精装,1020000,1000000,11754,低楼层(共32层) 2015年建板塔结合,57
工农院街82号 2室1厅 80.69平米,东,简装,900000,900000,11154,中楼层(共7层) 1995年建板楼,386
状元府邸(新都) 4室1厅 155.08平米,东南 东北,简装,1350000,1080000,6965,高楼层(共6层) 2005年建板楼,34
南城都汇汇朗园五期 3室1厅 89.42平米,南,精装,1940000,1920000,21472,中楼层(共18层) 板楼,13
龙域都市兰亭 3室2厅 97.6平米,南,毛坯,580000,570000,5841,中楼层(共18层) 板塔结合,197
保利金香槟 3室1厅 97.1平米,东南,精装,1930000,1930000,19877,高楼层(共18层) 2012年建板塔结合,54
百悦天鹅湖 2室2厅 84平米,东,精装,1230000,1230000,14584,高楼层(共32层) 2015年建板塔结合,53
金河谷五期 3室2厅 76.31平米,西南,毛坯,960000,960000,12581,中楼层(共34层) 2016年建板塔结合,86
果壳里的城 1室1厅 60.67平米,东,精装,940000,920000,15165,低楼层(共34层) 2015年建塔楼,24
长柏路108号 2室2厅 70.34平米,南,简装,530000,500000,7038,高楼层(共7层) 1999年建板楼,252
青南美湾 2室2厅 71.54平米,东 南,精装,1200000,1180000,16495,高楼层(共24层) 板楼,197
南湖国际社区 2室2厅 84.02平米,东南,精装,1550000,1530000,18163,低楼层(共34层) 2010年建板塔结合,64
红牌楼北街21号 3室2厅 65.08平米,西南,精装,990000,990000,15213,低楼层(共7层) 1998年建板楼,66
中德英伦世邦K区 3室2厅 90.82平米,西南,精装,2300000,2270000,24973,中楼层(共33层) 2017年建板塔结合,180
蓝光锦绣城 1房间0卫 47.55平米,西南,简装,440000,440000,9254,中楼层(共33层) 2014年建板塔结合,53
佳兆业丽晶港 4室2厅 123.29平米,东,精装,2020000,1950000,15817,低楼层(共33层) 2012年建板塔结合,196
合能珍宝琥珀 3室2厅 81.75平米,东,精装,1080000,1080000,13212,高楼层(共34层) 2014年建板塔结合,18
上锦颐园 2室1厅 64.1平米,东南,简装,490000,490000,7645,高楼层(共25层) 2008年建板塔结合,28
中德英伦联邦B区 4室2厅 141.23平米,东南 西北,精装,2800000,2690000,19047,高楼层(共43层) 2015年建板塔结合,16
西财学府憬城 2室2厅 74.77平米,东南,毛坯,800000,800000,10633,低楼层(共26层) 2014年建板塔结合,746
中信未来城北区 4室2厅 100.68平米,西北,精装,1310000,1290000,12794,中楼层(共33层) 2013年建塔楼,84
三都汇朝外 3室1厅 86.95平米,南,毛坯,1410000,1400000,16102,中楼层(共32层) 塔楼,657
摩玛新城 1房间1卫 36平米,东南,精装,307000,310000,8528,中楼层(共23层) 2013年建板塔结合,58
南湖半岛 2室2厅 62.6平米,西北,简装,1164000,1120000,17828,中楼层(共32层) 2015年建塔楼,58
保利叶语 3室2厅 81.52平米,东,精装,1500000,1480000,18094,高楼层(共32层) 2015年建板塔结合,86
成博小区 2室2厅 86平米,南,简装,790000,790000,9187,高楼层(共18层) 2010年建塔楼,724
远洋朗郡 3室1厅 90.99平米,东南,精装,1446000,1450000,15892,中楼层(共17层) 2012年建板楼,20
合能珍宝琥珀 2室1厅 67.6平米,北,其他,840000,840000,12381,低楼层(共34层) 2014年建板塔结合,5
聚贤雅丽园 3室2厅 124.26平米,南,精装,880000,880000,7082,中楼层(共6层) 2005年建板楼,9
中铁伊萨贝拉 1室1厅 63.65平米,西南,简装,648000,650000,10181,低楼层(共26层) 2010年建板塔结合,67
置信逸都C区 3室1厅 95.73平米,东南,精装,1070000,1050000,10969,低楼层(共33层) 2012年建板塔结合,17
中大君悦金沙七期君逸院 3室2厅 87.92平米,南 北,精装,2460000,2460000,27935,高楼层(共20层) 2014年建板楼,233
欣宇都市港湾 3室1厅 111.37平米,东北,简装,1550000,1540000,13828,中楼层(共16层) 2010年建板楼,79
通瑞月光湖 2室1厅 76.37平米,东,精装,1020000,1030000,13422,高楼层(共23层) 2012年建塔楼,80
中海城南一号一期 2室2厅 89.63平米,东 西,精装,3850000,3830000,42732,中楼层(共23层) 2012年建板塔结合,55
华润凤凰城三期 3室1厅 106平米,西南,精装,3200000,3150000,29717,低楼层(共32层) 2013年建塔楼,8
中大君悦金沙七期君逸院 车位,东南,其他,100000,100000,2705,地下室 塔楼,32
优品道三期 1室1厅 64.08平米,东,精装,1500000,1470000,22941,高楼层(共21层) 2010年建板塔结合,73
东林城市花园 2室1厅 74.87平米,西,简装,968000,970000,12930,高楼层(共18层) 2008年建塔楼,27
怡景城市花苑 3室1厅 73.36平米,南,毛坯,870000,820000,11178,中楼层(共26层) 2013年建塔楼,17
鸿阁新座 2室1厅 58.52平米,东,精装,1150000,1150000,19652,高楼层(共29层) 2013年建板塔结合,62
保利叶语 3室1厅 81.03平米,北,精装,1460000,1450000,17846,高楼层(共27层) 2015年建板塔结合,83
光华逸家 3室1厅 90.38平米,西南,简装,2180000,2180000,24121,高楼层(共22层) 2014年建板塔结合,71
一环路北一段279号 1室1厅 61.14平米,西北,精装,906000,910000,14819,高楼层(共25层) 2013年建板楼,398
天鹅湖北苑 2室1厅 81.83平米,南,简装,1400000,1400000,17109,高楼层(共31层) 2007年建板塔结合,182
名著司南 3室2厅 87.6平米,南 北,精装,1720000,1720000,19635,中楼层(共32层) 2014年建板塔结合,14
兴蓉北街3号 2室1厅 69.67平米,南,简装,800000,800000,11483,中楼层(共7层) 1998年建板楼,22
西城公馆 1室1厅 54.61平米,东南,简装,750000,740000,13478,中楼层(共30层) 2010年建平房,166
华林西苑 1室1厅 47.39平米,东南,简装,527000,530000,11121,中楼层(共6层) 2006年建板楼,31
万科金色城市二期 3室2厅 75.61平米,东南,精装,1385000,1390000,18318,低楼层(共35层) 2017年建板塔结合,20
世豪瑞丽 3室1厅 91.06平米,东北,精装,2000000,2000000,21964,中楼层(共39层) 2013年建塔楼,134
美丽天城 2室1厅 83.33平米,东,简装,1320000,1250000,15001,高楼层(共16层) 2008年建板楼,37
启明公寓 3室2厅 121平米,西 西北,简装,2150000,2150000,17769,高楼层(共26层) 2000年建板塔结合,4
世茂城四期 3室2厅 85.85平米,东南,精装,1280000,1260000,14677,低楼层(共41层) 2016年建塔楼,355
北湖龙郡 2室2厅 86.5平米,东南,简装,1039000,950000,10983,中楼层(共33层) 板塔结合,172
天邑花园 2室1厅 94.48平米,西,精装,1690000,1680000,17782,高楼层(共11层) 2008年建塔楼,3
蓝谷地天域 3室2厅 87.93平米,西南,简装,1530000,1530000,17401,高楼层(共34层) 2010年建塔楼,158
左右 3房间1卫 60.66平米,西,简装,600000,600000,9892,低楼层(共25层) 2010年建塔楼,25
百花芳邻 3室2厅 92.54平米,南,其他,2000000,1980000,21397,中楼层(共6层) 2000年建板塔结合,7
罗马国际 1室0厅 41.82平米,南,精装,930000,900000,21521,中楼层(共20层) 2006年建板楼,116
武侯名园 2室1厅 95.86平米,西北,简装,1335000,1340000,13927,中楼层(共14层) 2001年建暂无数据,81
万基金蓝湾 5室1厅 188.8平米,东南,精装,1390000,1390000,7363,高楼层(共24层) 2009年建板塔结合,61
红牌楼北街5号 1室1厅 38.28平米,西南,简装,435000,440000,11364,中楼层(共7层) 2000年建板楼,61
银海花园六期 2室2厅 85.75平米,北,精装,650000,640000,7417,低楼层(共6层) 板楼,189
傲城 2室1厅 76.54平米,北 东北,精装,1085000,1070000,13928,中楼层(共31层) 2015年建板塔结合,57
曼哈顿自然派 1室1厅 65平米,南,简装,850000,820000,12616,中楼层(共20层) 2005年建板楼,245
西景花园 2室2厅 82.26平米,东南,精装,1330000,1300000,15780,中楼层(共11层) 2004年建塔楼,24
华府金沙 4室2厅 141.97平米,西北,简装,3000000,3000000,21132,低楼层(共32层) 2008年建塔楼,227
朝阳时代西锦 3室2厅 86.73平米,南,精装,946000,930000,10723,高楼层(共33层) 2014年建板塔结合,37
邦泰华府公馆 2室2厅 62.53平米,西南,毛坯,880000,870000,13898,低楼层(共17层) 2016年建板塔结合,25
高盛金融中心 4室1厅 164平米,北,其他,3800000,3650000,22257,高楼层(共38层) 2015年建板塔结合,18
幸福枫景 4室1厅 155.83平米,东北,精装,2290000,2290000,14696,中楼层(共11层) 2001年建板塔结合,76
中铁西郡英华二期 3室1厅 89.99平米,南,精装,980000,980000,10891,低楼层(共31层) 2013年建板塔结合,30
德坤汀城 2室2厅 73平米,东,其他,610000,610000,8302,中楼层(共18层) 板塔结合,6
中房学府海棠一期 2室2厅 87.57平米,东南,简装,900000,900000,10278,中楼层(共27层) 2013年建塔楼,85
南湖国际社区 2室1厅 89.07平米,东,其他,1480000,1480000,16617,低楼层(共34层) 2010年建板塔结合,24
三合嘉苑 2室1厅 87.55平米,南,简装,690000,690000,7882,中楼层(共11层) 板楼,4
天悦龙栖台 3室2厅 89.31平米,东南,毛坯,930000,930000,10414,低楼层(共33层) 2016年建塔楼,53
交大万嘉季柳园 3室1厅 117.29平米,东北,精装,1160000,1160000,9891,低楼层(共26层) 2013年建板塔结合,19
传化国际新城 3室1厅 84.41平米,东南,精装,880000,880000,10426,中楼层(共27层) 2015年建板塔结合,16
海峡新城四期 3室2厅 75.14平米,东南,简装,820000,780000,10380,高楼层(共6层) 2007年建板塔结合,624
蜀都花园 2室1厅 97平米,南,简装,1540000,1540000,15877,中楼层(共26层) 2003年建塔楼,291
馨光华庭 2室2厅 90.48平米,东南,简装,1330000,1320000,14589,中楼层(共20层) 2000年建板楼,16
万基兰御 3室1厅 80.81平米,东南,精装,1370000,1350000,16663,中楼层(共18层) 2013年建板楼,318
天地晨光丽景 3室2厅 131.15平米,南 北,精装,1250000,1220000,9265,高楼层(共6层) 2005年建板楼,200
南湖逸家二期 3室2厅 66.11平米,东,精装,1290000,1290000,19483,中楼层(共32层) 2017年建板塔结合,40
东山国际新城H区二期 2室1厅 71平米,东南,毛坯,850000,830000,11677,中楼层(共25层) 2015年建塔楼,28
复地御香山 5室2厅 430.98平米,东南,毛坯,7300000,7200000,16707,低楼层(共3层) 2016年建板楼,11
麓湖生态城麒麟荟 4室2厅 218平米,南,毛坯,6540000,6230000,28578,低楼层(共5层) 塔楼,266
星光华印象 3室1厅 86.14平米,南,毛坯,1000000,990000,11435,低楼层(共42层) 2017年建板塔结合,318
漫城 3室1厅 133.87平米,西南,精装,1190000,1170000,8715,中楼层(共11层) 2009年建塔楼,11
和信孔雀天成 2室2厅 89平米,东南,毛坯,1060000,1040000,11630,中楼层(共33层) 2015年建板塔结合,7
万科第五城 4室2厅 116.99平米,北,精装,1700000,1700000,14532,中楼层(共26层) 板塔结合,50
香榭国际 3房间2卫 41.44平米,南,毛坯,500000,500000,12066,高楼层(共13层) 2012年建塔楼,48
宏济新路95号 3室1厅 56.76平米,西北,简装,680000,680000,11981,中楼层(共6层) 1985年建板塔结合,16
中铁二局玛塞城 1室1厅 42.8平米,东南,精装,680000,680000,15888,高楼层(共24层) 2015年建塔楼,144
上游小区南区 2室1厅 72平米,南,精装,620000,610000,8417,低楼层(共11层) 板塔结合,40
金府SOHO 2房间1卫 44.7平米,东南,其他,330000,280000,6264,中楼层(共31层) 2011年建塔楼,46
现代城人民公园 1室1厅 50.16平米,东南,简装,695000,680000,13457,中楼层(共23层) 2004年建板楼,49
浅水半岛一期 2室1厅 87.79平米,东南,精装,1400000,1400000,15891,低楼层(共27层) 2008年建塔楼,201
置信逸都D区 3室1厅 93.43平米,东南,简装,650000,650000,6958,高楼层(共21层) 2014年建板塔结合,151
金沙十年 3室1厅 87.97平米,西南,精装,1690000,1670000,18984,高楼层(共25层) 2012年建板塔结合,56
蓝光富丽花城 3室1厅 113平米,南,精装,1745000,1730000,15310,高楼层(共18层) 2008年建板塔结合,14
富力桃园B区 3室2厅 98.59平米,东南,其他,1176000,1180000,11929,高楼层(共32层) 2017年建板塔结合,45
中国铁建北湖国际城二期 3室1厅 91平米,北,精装,1360000,1380000,15165,中楼层(共35层) 2018年建板塔结合,181
电子路段94号 3室2厅 138.06平米,南,其他,680000,660000,4781,中楼层(共5层) 塔楼,8
清水河畔 2室1厅 71.88平米,西北,简装,988000,990000,13746,高楼层(共23层) 2008年建板塔结合,412
东山国际新城H区三期 2室1厅 70.3平米,西北,精装,890000,880000,12518,高楼层(共30层) 板塔结合,151
新尚天地 3室1厅 85平米,南,精装,1053000,1060000,12389,低楼层(共31层) 2017年建塔楼,195
东原城 3室2厅 86平米,南,精装,863000,870000,10035,低楼层(共34层) 2015年建板塔结合,332
双华麓港 2室1厅 77.98平米,东,精装,1270000,1270000,16287,高楼层(共26层) 板塔结合,47
恒大豪庭 2室2厅 73.42平米,东,简装,1430000,1430000,19477,高楼层(共30层) 2017年建板塔结合,136
棠湖泊林城 3室1厅 107.38平米,南,精装,1620000,1600000,14901,高楼层(共33层) 2017年建板塔结合,59
金辉悦府 2室2厅 72.23平米,东南,精装,820000,820000,11353,高楼层(共18层) 2015年建塔楼,317
蓝光圣菲town城 2室2厅 77平米,北 西,精装,1050000,1050000,13637,中楼层(共23层) 2009年建板塔结合,30
中海翠屏湾 3室2厅 88.5平米,北,精装,1960000,1960000,22147,中楼层(共18层) 2009年建板塔结合,265
派克公馆 2室2厅 87.56平米,东南,精装,1000000,1000000,11421,低楼层(共18层) 2011年建板塔结合,743
卓锦城五期 3室1厅 87.99平米,西南,精装,2020000,2000000,22730,高楼层(共33层) 2012年建塔楼,17
北欧知识城二期 3室2厅 103平米,南,简装,1070000,1050000,10195,中楼层(共31层) 板塔结合,47
传化国际新城 3室1厅 89.74平米,南,其他,950000,930000,10364,中楼层(共34层) 2015年建板塔结合,6
金辉悦府 2室1厅 72.55平米,东北,精装,930000,930000,12819,中楼层(共18层) 2015年建塔楼,24
宏济上路88号 3室0厅 68.48平米,西北,毛坯,660000,660000,9638,低楼层(共6层) 板楼,36
国奥村 3室1厅 125平米,西,精装,1900000,1880000,15024,低楼层(共13层) 2012年建板楼,80
丽水澜庭B区 2室1厅 75.32平米,西,简装,940000,930000,12348,低楼层(共18层) 板塔结合,411
东山国际新城C区 3室2厅 141.52平米,南,简装,1520000,1450000,10246,中楼层(共17层) 2009年建塔楼,289
一环路南二段7号 2室1厅 64.91平米,南,简装,850000,850000,13096,高楼层(共6层) 1995年建板楼,158
保利城三期 3室1厅 85.51平米,东南,简装,1190000,1190000,13917,低楼层(共18层) 2015年建塔楼,5
领馆国际城 2室2厅 82.77平米,北,简装,1380000,1320000,15948,低楼层(共28层) 2013年建板塔结合,88
武海中华青城 2室2厅 111平米,东南,其他,1600000,1590000,14325,低楼层(共2层) 2013年建板塔结合,58
红光苑(郫都) 3室2厅 90.19平米,东南,简装,575000,580000,6376,高楼层(共6层) 2005年建板楼,465
华都美林湾 2室1厅 89.66平米,东南,精装,1568000,1570000,17489,中楼层(共30层) 2012年建板塔结合,5
舜和家园A区 3室1厅 89.14平米,西,精装,1190000,1190000,13350,高楼层(共28层) 2009年建塔楼,35
保利春天花语 3室1厅 94.74平米,南,其他,1460000,1440000,15200,中楼层(共24层) 2015年建塔楼,159
山水四季城 2室1厅 89.26平米,东南,精装,1030000,1020000,11405,中楼层(共26层) 2015年建板塔结合,77
麓山国际茵特拉肯A 5室2厅 220.53平米,南 北,简装,4080000,4000000,18139,低楼层(共11层) 2011年建板楼,21
十里彩云间 1室1厅 46.8平米,西南,简装,450000,450000,9616,中楼层(共9层) 2007年建塔楼,5
人居都市阳光 2室1厅 95平米,东南,其他,1050000,1050000,11053,低楼层(共18层) 2010年建板塔结合,15
中德麓府 3室2厅 121.78平米,南 西南,毛坯,1790000,1760000,14453,中楼层(共32层) 2018年建板塔结合,57
鼓楼北三街80号 1室1厅 39.7平米,西南,毛坯,490000,490000,12343,中楼层(共7层) 1990年建平房,222
中铁丽景书香 3室2厅 72平米,西南,精装,840000,840000,11667,高楼层(共33层) 2017年建板塔结合,88
华润二十四城五期 3室2厅 87.29平米,东北,精装,2230000,2200000,25204,中楼层(共32层) 2014年建塔楼,5
金地天府城 2室2厅 79平米,东,精装,1440000,1440000,18228,中楼层(共39层) 2015年建板塔结合,6
万科金域蓝湾一期 5室2厅 171平米,东 西,其他,5500000,4950000,28948,高楼层(共34层) 2009年建塔楼,35
中铁丽景书香 3室1厅 83.85平米,东北 西南,毛坯,880000,870000,10352,低楼层(共23层) 2016年建板塔结合,51
蜀风花园城 4室2厅 217.65平米,西南,简装,4515000,4320000,19849,低楼层(共6层) 2004年建板楼,460
太阳公元一期 2室1厅 82.96平米,西北,精装,2430000,2390000,28810,高楼层(共25层) 2015年建板塔结合,56
财富又一城 1室1厅 57.67平米,西南,精装,1160000,1150000,19942,中楼层(共34层) 2010年建塔楼,30
天元山庄二期 3室2厅 103.53平米,东南,精装,790000,790000,7631,中楼层(共6层) 2007年建板楼,41
东林小区 1室1厅 46.73平米,东,其他,466000,470000,9973,高楼层(共6层) 2003年建板楼,56
海科名城 3室2厅 126.49平米,西南,精装,1300000,1260000,9962,高楼层(共11层) 2011年建板楼,209
电建地产云立方 3室1厅 121.24平米,西北,精装,1780000,1740000,14352,高楼层(共34层) 2015年建板塔结合,20
金阳易诚国际 2室1厅 72.88平米,北,其他,1130000,1100000,15094,中楼层(共22层) 2010年建塔楼,44
东苑D区 3室1厅 101平米,南,精装,2230000,2230000,22080,低楼层(共26层) 2009年建板塔结合,60
新都国际广场一期 3室2厅 93.85平米,东北,简装,900000,840000,8930,低楼层(共11层) 2014年建板塔结合,68
骑士郡 1室1厅 48.69平米,西南,精装,625000,620000,12734,高楼层(共16层) 2016年建塔楼,72
棕榈长滩 3室2厅 175.83平米,东 西,精装,2940000,2940000,16721,中楼层(共32层) 2013年建板楼,38
滨江和城 3室2厅 93.66平米,东南,毛坯,1500000,1500000,16016,低楼层(共31层) 2018年建板塔结合,203
阳光365 车位,东 西,毛坯,150000,150000,4653,地下室 2005年建塔楼,809
温哥华花园 3室1厅 133.13平米,南,简装,1340000,1340000,10066,低楼层(共6层) 2006年建板楼,168
中房优山PLUS 3室2厅 94.72平米,西南,精装,2100000,2080000,21960,低楼层(共32层) 2018年建板塔结合,251
绿地之窗 2室1厅 66.98平米,东南,其他,1450000,1450000,21649,低楼层(共30层) 塔楼,31
领馆区1号 4室1厅 117.73平米,西,精装,1880000,1880000,15969,中楼层(共32层) 2009年建塔楼,281
合能四季城二期 3室1厅 79.52平米,东南,简装,1060000,1060000,13330,低楼层(共28层) 2014年建板塔结合,24
西府少城 2室1厅 75.13平米,东南,精装,2030000,2030000,27020,高楼层(共33层) 2010年建板塔结合,10
天晨花溪碧 3室2厅 89.69平米,东,其他,900000,900000,10035,低楼层(共26层) 2012年建塔楼,7
诚卓江东半岛 3室2厅 99.34平米,东,毛坯,1028000,1000000,10055,高楼层(共23层) 塔楼,64
恒大帝景 1室1厅 50.16平米,东南,精装,540000,540000,10726,中楼层(共29层) 2016年建塔楼,10
香山半岛 2室2厅 89.13平米,东,简装,1360000,1360000,15259,高楼层(共26层) 板塔结合,19
抚琴东北路 2室1厅 55.94平米,西南,精装,650000,650000,11620,高楼层(共6层) 1999年建板楼,63
八里阳光 3室2厅 113平米,东 东南 南,其他,1850000,1800000,15930,中楼层(共18层) 2007年建板楼,31
金沙美邻丽锦苑 1室1厅 47.82平米,东南,精装,730000,700000,14639,高楼层(共6层) 2008年建板塔结合,76
银杏新苑 3室2厅 89.66平米,西北,简装,390000,390000,4339,中楼层(共6层) 板楼,257
ICC凯旋门 2室1厅 110.83平米,东,毛坯,2968000,2980000,26833,高楼层(共43层) 2018年建塔楼,300
长寿苑 2室1厅 68.49平米,南 北,毛坯,860000,850000,12411,中楼层(共6层) 2003年建板塔结合,303
心怡紫晶城 3室2厅 127.25平米,东南,毛坯,1890000,1880000,14759,低楼层(共31层) 2011年建塔楼,221
蓝光观岭国际社区花湖 4室2厅 210.16平米,南,毛坯,2880000,2650000,12610,低楼层(共3层) 塔楼,142
泡桐树街7号 2室1厅 68.1平米,南 北,简装,2400000,2380000,34949,高楼层(共7层) 板楼,9
香港城 3室2厅 114.29平米,东南,毛坯,960000,930000,8100,高楼层(共31层) 1990年建塔楼,492
紫御熙庭 2室1厅 57.18平米,南,精装,1360000,1350000,23610,中楼层(共22层) 2016年建塔楼,56
圣采泊尚 3室2厅 81.64平米,北,简装,1180000,1180000,14405,高楼层(共28层) 2015年建板塔结合,21
锦江城市花园二期 3室1厅 87.37平米,西南,其他,1430000,1400000,16001,低楼层(共34层) 2010年建板塔结合,36
七彩花都B区一期 3室2厅 101.25平米,南 北,精装,1138000,1130000,11161,低楼层(共5层) 2008年建板楼,84
龙门镇二期 2室1厅 67.49平米,东 东北,精装,1235000,1240000,18300,低楼层(共33层) 2013年建塔楼,109
机车厂宿舍 2室1厅 54.45平米,南,简装,495000,490000,9000,高楼层(共5层) 板楼,263
绿地国际花都三期 1室1厅 50.65平米,东南,简装,580000,580000,11313,高楼层(共32层) 2014年建塔楼,64
蓝润v客尚东一期 3室1厅 74平米,南 北,精装,1150000,1120000,15136,中楼层(共34层) 2015年建板塔结合,31
兴元花园二期 2室2厅 96.17平米,南,其他,1350000,1330000,13830,中楼层(共8层) 2002年建板塔结合,3
怡心园 3室1厅 57.13平米,东南 南,简装,680000,680000,11903,低楼层(共6层) 1999年建板楼,195
中信城左岸 3室1厅 90.31平米,东,精装,1850000,1870000,20707,低楼层(共33层) 板楼,25
南城都汇汇彩园 3室2厅 92.08平米,北,毛坯,2200000,2090000,22698,低楼层(共22层) 2019年建板塔结合,161
幸福里 1室1厅 49.15平米,南,精装,580000,560000,11394,中楼层(共11层) 2010年建塔楼,18
幸福里 1室1厅 47.07平米,南,精装,555000,560000,11791,中楼层(共11层) 2008年建塔楼,12
普罗旺斯 3室2厅 134.9平米,东南,精装,1950000,1950000,14419,中楼层(共6层) 2004年建板楼,34
北回归线一期 1室1厅 64.32平米,西南,简装,768000,760000,11785,高楼层(共22层) 2009年建板塔结合,209
傲城 3室2厅 103.69平米,东,精装,1550000,1590000,15315,低楼层(共31层) 2015年建板塔结合,36
金沙路117号 4室2厅 111.94平米,南,其他,1320000,1300000,11614,中楼层(共7层) 1999年建板楼,162
凯德风尚 3室2厅 129平米,西南,精装,3100000,3000000,23255,中楼层(共19层) 2012年建板塔结合,134
朗基龙堂 1室1厅 49.81平米,西,精装,1060000,1060000,21281,低楼层(共26层) 2011年建板塔结合,66
大华水映岛 5室2厅 194.68平米,南 北,精装,2400000,2220000,11404,高楼层(共5层) 2009年建板塔结合,649
金沙御苑 3室2厅 97.82平米,西南,简装,1953000,1960000,19966,低楼层(共14层) 2013年建板楼,39
华都星公馆一期 2室2厅 89.01平米,西南,精装,970000,970000,10898,高楼层(共6层) 2004年建板楼,180
天下青城D区 1室1厅 61.66平米,东南,其他,310000,310000,5028,低楼层(共6层) 暂无数据,2
东方明珠花园西区 2室1厅 90.8平米,东南,其他,1340000,1340000,14758,高楼层(共6层) 2005年建板楼,5
西湖半岛 2室2厅 80.41平米,西南,毛坯,430000,420000,5224,中楼层(共7层) 2012年建板楼,11
南城都汇汇智园二期 2室1厅 89.66平米,东南,精装,1990000,1950000,21749,低楼层(共18层) 2010年建板塔结合,24
和信派都 3室1厅 112.8平米,南,精装,2350000,2260000,20036,中楼层(共14层) 2010年建板塔结合,32
置信学府杏林一期 2室2厅 85.72平米,东北,毛坯,820000,800000,9333,低楼层(共18层) 2012年建板楼,8
东山国际新城B区 3室2厅 140.63平米,北,简装,1450000,1430000,10169,低楼层(共10层) 2015年建板楼,341
春江青龙湾 2室1厅 80.48平米,南,精装,608000,610000,7555,中楼层(共6层) 2012年建板楼,46
光华馨地 2室1厅 80.92平米,西,其他,1325000,1300000,16004,中楼层(共11层) 2006年建板塔结合,216
首创光和城二期 3室2厅 88.76平米,北,精装,1650000,1650000,18590,中楼层(共33层) 2016年建塔楼,30
交大卡布里城 3室2厅 92.08平米,东北,精装,1065000,1070000,11567,中楼层(共25层) 2010年建板塔结合,72
金恒德时代金悦 3室2厅 79.5平米,东南,毛坯,1020000,1020000,12831,中楼层(共31层) 板塔结合,27
嘉美地 2室1厅 74平米,北,精装,1250000,1220000,16419,中楼层(共18层) 2012年建塔楼,424
闲山悦五区 3室2厅 116平米,东,毛坯,988000,970000,8328,低楼层(共8层) 塔楼,16
沙河壹号二期 3室1厅 81.99平米,东北,简装,1520000,1490000,18112,高楼层(共34层) 2013年建塔楼,162
雨竹居 3室2厅 139.78平米,东南,精装,1112000,1120000,7956,高楼层(共6层) 2005年建板楼,30
时代印象 1室1厅 41.31平米,西,简装,535000,520000,12588,中楼层(共14层) 2005年建板塔结合,36
世茂城一期 2室2厅 83.49平米,东南,精装,1200000,1220000,14613,高楼层(共29层) 2012年建板楼,72
蓝光东方天地 4房间2卫 49.31平米,西北,精装,600000,600000,12168,中楼层(共23层) 2015年建板塔结合,567
银诚龙悦中心 2室2厅 70.98平米,西,精装,780000,790000,11018,高楼层(共34层) 板塔结合,56
领馆国际城 3室2厅 100平米,南,简装,1750000,1810000,18050,中楼层(共26层) 2013年建板塔结合,37
金茂光明城市 3室2厅 88.82平米,西,精装,1849000,1840000,20705,中楼层(共33层) 2016年建板塔结合,51
雅居乐十里花巷 4室2厅 143平米,南,其他,1580000,1580000,11049,低楼层(共31层) 2016年建板塔结合,4
嘉年华青年城 4房间2卫 58.37平米,北 南,精装,750000,730000,12507,低楼层(共20层) 2017年建塔楼,42
棕南正街9号 2室1厅 71.14平米,东南,简装,990000,990000,13917,中楼层(共7层) 1998年建板楼,168
大墙西街81号 3室1厅 79.44平米,西北,其他,960000,960000,12085,高楼层(共5层) 暂无数据,3
玉洁东街4号 3室2厅 97平米,南 北,简装,1250000,1200000,12372,高楼层(共6层) 1998年建板楼,442
中海熙苑一期 2室1厅 78.56平米,东南,精装,1500000,1470000,18687,高楼层(共18层) 2017年建板塔结合,178
繁江路南五巷 1室1厅 78.14平米,东,毛坯,290000,240000,2952,低楼层(共2层) 2000年建板楼,201
兴元绿洲一期 3室1厅 92.2平米,西南,精装,1270000,1250000,13504,高楼层(共22层) 2007年建塔楼,33
华邑阳光里 3室2厅 99.37平米,东南,毛坯,1450000,1450000,14592,高楼层(共30层) 2015年建板塔结合,335
鲜花大院 2室1厅 77.05平米,东,精装,801000,810000,10387,低楼层(共18层) 2012年建塔楼,82
启明公寓 3室1厅 121平米,北,简装,2190000,2140000,17686,高楼层(共26层) 2000年建板塔结合,80
中海格林威治城 2室1厅 88.36平米,北,简装,1980000,1960000,22182,中楼层(共30层) 2006年建塔楼,635
合能四季城一期 3室1厅 89.31平米,西南,精装,1200000,1170000,13101,低楼层(共29层) 2013年建板塔结合,160
华润公园九里 3室2厅 93.44平米,北,毛坯,1250000,1250000,13378,高楼层(共27层) 2018年建板塔结合,168
理工东苑 2室1厅 70.99平米,南,精装,1250000,1210000,17045,中楼层(共24层) 2015年建塔楼,51
华宜上锦 2室2厅 75.2平米,西,简装,1150000,1120000,14894,高楼层(共26层) 2014年建塔楼,143
